Vehicle,Part Name,Part Number,Category,Compatible Models
TVS Star City Plus,Air Filter,TVS-SCP-AF-062,Engine,Star City Plus
TVS Star City Plus,Oil Filter,TVS-SCP-OF-063,Engine,Star City Plus
TVS Star City Plus,Spark Plug,TVS-SCP-SP-064,Engine,Star City Plus
TVS Star City Plus,Clutch Plate,TVS-SCP-CP-065,Engine,Star City Plus
TVS Star City Plus,Chain Kit,TVS-SCP-CK-066,Transmission,Star City Plus
TVS Star City Plus,Throttle Cable,TVS-SCP-TC-067,Control,Star City Plus
TVS Star City Plus,Headlight Bulb,TVS-SCP-HB-068,Electrical,Star City Plus
TVS Star City Plus,Battery,TVS-SCP-BT-069,Electrical,Star City Plus
TVS Star City Plus,Fuel Tap,TVS-SCP-FT-070,Fuel System,Star City Plus

TVS Sport,Brake Shoe,TVS-SPT-BS-071,Braking,Sport
TVS Sport,Air Filter,TVS-SPT-AF-072,Engine,Sport
TVS Sport,Oil Filter,TVS-SPT-OF-073,Engine,Sport
TVS Sport,Spark Plug,TVS-SPT-SP-074,Engine,Sport
TVS Sport,Clutch Plate,TVS-SPT-CP-075,Engine,Sport
TVS Sport,Chain Kit,TVS-SPT-CK-076,Transmission,Sport
TVS Sport,Throttle Cable,TVS-SPT-TC-077,Control,Sport
TVS Sport,Headlight Bulb,TVS-SPT-HB-078,Electrical,Sport
TVS Sport,Battery,TVS-SPT-BT-079,Electrical,Sport
TVS Sport,Fuel Tap,TVS-SPT-FT-080,Fuel System,Sport

TVS XL100,Brake Shoe,TVS-XL-BS-081,Braking,XL100
TVS XL100,Air Filter,TVS-XL-AF-082,Engine,XL100
TVS XL100,Oil Filter,TVS-XL-OF-083,Engine,XL100
TVS XL100,Spark Plug,TVS-XL-SP-084,Engine,XL100
TVS XL100,Clutch Plate,TVS-XL-CP-085,Engine,XL100
TVS XL100,Chain Kit,TVS-XL-CK-086,Transmission,XL100
TVS XL100,Throttle Cable,TVS-XL-TC-087,Control,XL100
TVS XL100,Headlight Bulb,TVS-XL-HB-088,Electrical,XL100
TVS XL100,Battery,TVS-XL-BT-089,Electrical,XL100
TVS XL100,Fuel Tap,TVS-XL-FT-090,Fuel System,XL100
